index,ch,site,value
1810,9.0,193325.0,0.885
1811,9.0,361774.0,0.885
1812,9.0,70998.0,0.882
1813,9.0,215216.0,0.881
1814,9.0,292904.0,0.881
1815,9.0,407991.0,0.88
1816,9.0,307063.0,0.88
1817,9.0,202319.0,0.88
1818,9.0,247934.0,0.88
1819,9.0,408653.0,0.879
1820,9.0,243319.0,0.879
1821,9.0,49597.0,0.878
1822,9.0,385482.0,0.878
1823,9.0,185391.0,0.876
1824,9.0,338057.0,0.876
1825,9.0,240711.0,0.876
1826,9.0,211757.0,0.876
1827,9.0,369672.0,0.875
1828,9.0,38723.0,0.875
1829,9.0,320847.0,0.874
1830,9.0,248268.0,0.874
1831,9.0,194286.0,0.874
1832,9.0,417263.0,0.874
1833,9.0,104450.0,0.872
1834,9.0,64077.0,0.872
1835,9.0,379334.0,0.872
1836,9.0,259608.0,0.871
1837,9.0,195116.0,0.87
1838,9.0,200630.0,0.87
1839,9.0,127846.0,0.869
1840,9.0,204398.0,0.869
1841,9.0,418222.0,0.868
1842,9.0,48041.0,0.868
1843,9.0,201500.0,0.868
1844,9.0,401499.0,0.867
1845,9.0,313602.0,0.867
1846,9.0,177105.0,0.866
1847,9.0,133310.0,0.866
1848,9.0,416858.0,0.865
1849,9.0,138543.0,0.865
1850,9.0,84877.0,0.865
1851,9.0,113897.0,0.864
1852,9.0,118756.0,0.864
1853,9.0,401245.0,0.864
1854,9.0,384881.0,0.864
1855,9.0,134617.0,0.863
1856,9.0,218702.0,0.863
1857,9.0,349272.0,0.863
1858,9.0,349294.0,0.862
1859,9.0,131494.0,0.862
1860,9.0,133012.0,0.862
1861,9.0,351064.0,0.862
1862,9.0,109152.0,0.861
1863,9.0,384108.0,0.86
1864,9.0,430926.0,0.859
1865,9.0,413512.0,0.858
1866,9.0,362253.0,0.858
1867,9.0,339577.0,0.858
1868,9.0,328323.0,0.857
1869,9.0,49772.0,0.857
1870,9.0,416656.0,0.857
1871,9.0,317016.0,0.856
1872,9.0,257855.0,0.856
1873,9.0,166749.0,0.856
1874,9.0,215842.0,0.855
1875,9.0,140403.0,0.855
1876,9.0,237456.0,0.855
1877,9.0,359487.0,0.855
1878,9.0,116656.0,0.854
1879,9.0,321387.0,0.854
1880,9.0,35547.0,0.853
1881,9.0,271804.0,0.853
1882,9.0,310247.0,0.853
1883,9.0,426481.0,0.852
1884,9.0,87163.0,0.85
1885,9.0,253410.0,0.849
1886,9.0,384825.0,0.849
1887,9.0,317013.0,0.849
1888,9.0,187101.0,0.848
1889,9.0,317018.0,0.848
1890,9.0,379302.0,0.848
1891,9.0,349293.0,0.847
1892,9.0,143412.0,0.847
1893,9.0,124833.0,0.847
1894,9.0,198618.0,0.847
1895,9.0,123346.0,0.846
1896,9.0,332605.0,0.845
1897,9.0,71274.0,0.845
1898,9.0,386848.0,0.845
1899,9.0,396335.0,0.845
1900,9.0,399466.0,0.843
1901,9.0,358780.0,0.841
1902,9.0,302197.0,0.84
1903,9.0,358796.0,0.84
1904,9.0,328783.0,0.84
1905,9.0,266095.0,0.84
1906,9.0,355453.0,0.839
1907,9.0,348084.0,0.839
1908,9.0,58078.0,0.839
1909,9.0,34731.0,0.838
1910,9.0,271938.0,0.837
1911,9.0,356624.0,0.837
1912,9.0,280965.0,0.836
1913,9.0,109666.0,0.835
1914,9.0,71425.0,0.835
1915,9.0,304533.0,0.835
1916,9.0,77071.0,0.834
1917,9.0,310959.0,0.833
1918,9.0,281569.0,0.833
1919,9.0,211101.0,0.833
1920,9.0,235944.0,0.833
1921,9.0,61977.0,0.832
1922,9.0,139092.0,0.832
1923,9.0,225457.0,0.831
1924,9.0,51062.0,0.831
1925,9.0,305283.0,0.827
1926,9.0,173427.0,0.827
1927,9.0,264801.0,0.825
1928,9.0,262244.0,0.825
1929,9.0,350896.0,0.825
1930,9.0,314281.0,0.823
1931,9.0,183162.0,0.822
1932,9.0,179387.0,0.822
1933,9.0,196133.0,0.822
1934,9.0,107736.0,0.822
1935,9.0,372244.0,0.822
1936,9.0,197961.0,0.822
1937,9.0,332765.0,0.82
1938,9.0,110778.0,0.82
1939,9.0,299482.0,0.819
1940,9.0,91063.0,0.819
1941,9.0,179813.0,0.819
1942,9.0,103089.0,0.819
1943,9.0,234953.0,0.819
1944,9.0,132206.0,0.819
1945,9.0,276385.0,0.817
1946,9.0,355344.0,0.816
1947,9.0,223085.0,0.816
1948,9.0,308455.0,0.815
1949,9.0,361764.0,0.814
1950,9.0,351036.0,0.814
1951,9.0,185380.0,0.814
1952,9.0,152381.0,0.814
1953,9.0,57810.0,0.813
1954,9.0,327733.0,0.812
1955,9.0,128625.0,0.812
1956,9.0,397421.0,0.812
1957,9.0,82292.0,0.811
1958,9.0,247594.0,0.811
1959,9.0,406436.0,0.81
1960,9.0,180574.0,0.81
1961,9.0,53803.0,0.81
1962,9.0,151603.0,0.809
1963,9.0,264808.0,0.809
1964,9.0,299550.0,0.808
1965,9.0,63064.0,0.808
1966,9.0,262845.0,0.808
1967,9.0,153523.0,0.808
1968,9.0,271816.0,0.806
1969,9.0,35183.0,0.806
1970,9.0,110754.0,0.805
1971,9.0,203239.0,0.805
1972,9.0,328602.0,0.804
1973,9.0,109681.0,0.804
1974,9.0,132196.0,0.804
1975,9.0,32041.0,0.803
1976,9.0,158954.0,0.803
1977,9.0,202291.0,0.802
1978,9.0,86305.0,0.802
1979,9.0,337828.0,0.802
1980,9.0,41593.0,0.801
1981,9.0,151605.0,0.801
1982,9.0,337099.0,0.801
1983,9.0,145783.0,0.801
1984,9.0,92039.0,0.801
1985,9.0,354035.0,0.8
1986,9.0,348102.0,0.8
1987,9.0,237502.0,0.8
1988,9.0,134428.0,0.8
1989,9.0,283191.0,0.8
1990,9.0,409775.0,0.8
1991,9.0,365096.0,0.8
1992,9.0,401480.0,0.797
1993,9.0,193212.0,0.796
1994,9.0,413498.0,0.796
1995,9.0,59233.0,0.796
1996,9.0,370723.0,0.795
1997,9.0,292946.0,0.795
1998,9.0,144537.0,0.794
1999,9.0,162614.0,0.793
2000,9.0,358721.0,0.793
2001,9.0,331492.0,0.793
2002,9.0,40947.0,0.792
2003,9.0,292526.0,0.792
2004,9.0,222925.0,0.792
2005,9.0,312119.0,0.79
2006,9.0,110747.0,0.789
2007,9.0,332306.0,0.789
2008,9.0,338233.0,0.788
2009,9.0,425669.0,0.787
2010,9.0,166512.0,0.787
2011,9.0,239007.0,0.787
2012,9.0,333225.0,0.787
2013,9.0,50120.0,0.786
2014,9.0,239110.0,0.786
2015,9.0,358716.0,0.786
2016,9.0,191411.0,0.786
2017,9.0,172306.0,0.785
2018,9.0,351987.0,0.785
2019,9.0,377348.0,0.785
2020,9.0,127853.0,0.784
2021,9.0,143714.0,0.783
2022,9.0,42369.0,0.783
2023,9.0,197936.0,0.782
2024,9.0,410158.0,0.78
2025,9.0,141175.0,0.779
2026,9.0,115226.0,0.779
2027,9.0,373540.0,0.779
2028,9.0,61937.0,0.778
2029,9.0,352034.0,0.778
2030,9.0,384860.0,0.778
2031,9.0,245528.0,0.778
2032,9.0,283648.0,0.777
2033,9.0,276501.0,0.777
2034,9.0,385473.0,0.777
2035,9.0,289254.0,0.777
2036,9.0,121954.0,0.777
2037,9.0,145778.0,0.777
2038,9.0,401824.0,0.776
2039,9.0,309287.0,0.776
2040,9.0,80647.0,0.775
2041,9.0,77823.0,0.775
2042,9.0,426407.0,0.775
2043,9.0,79463.0,0.774
2044,9.0,92158.0,0.774
2045,9.0,339619.0,0.774
2046,9.0,358031.0,0.774
2047,9.0,162140.0,0.773
2048,9.0,295254.0,0.773
2049,9.0,292944.0,0.772
2050,9.0,110685.0,0.772
2051,9.0,307010.0,0.771
2052,9.0,104543.0,0.771
2053,9.0,288012.0,0.771
2054,9.0,285041.0,0.77
2055,9.0,416456.0,0.77
2056,9.0,145768.0,0.769
2057,9.0,81972.0,0.769
2058,9.0,285073.0,0.769
2059,9.0,375573.0,0.769
2060,9.0,387670.0,0.768
2061,9.0,259391.0,0.768
2062,9.0,121098.0,0.768
2063,9.0,400388.0,0.768
2064,9.0,336948.0,0.768
2065,9.0,199005.0,0.767
2066,9.0,106314.0,0.767
2067,9.0,70329.0,0.766
2068,9.0,319409.0,0.766
2069,9.0,185356.0,0.766
2070,9.0,172536.0,0.766
2071,9.0,62624.0,0.765
2072,9.0,178067.0,0.764
2073,9.0,406417.0,0.764
2074,9.0,81015.0,0.764
2075,9.0,333266.0,0.763
2076,9.0,435586.0,0.762
2077,9.0,89332.0,0.762
2078,9.0,141309.0,0.762
2079,9.0,271789.0,0.762
2080,9.0,86191.0,0.762
2081,9.0,385345.0,0.762
2082,9.0,121943.0,0.761
2083,9.0,170093.0,0.761
2084,9.0,109175.0,0.761
2085,9.0,385811.0,0.761
2086,9.0,297106.0,0.761
2087,9.0,61997.0,0.761
2088,9.0,371842.0,0.76
2089,9.0,426433.0,0.759
2090,9.0,308209.0,0.757
2091,9.0,292942.0,0.757
2092,9.0,261387.0,0.757
2093,9.0,436181.0,0.757
2094,9.0,200679.0,0.757
2095,9.0,261433.0,0.755
2096,9.0,333212.0,0.755
2097,9.0,386259.0,0.755
2098,9.0,125343.0,0.754
2099,9.0,271788.0,0.754
2100,9.0,282138.0,0.754
2101,9.0,300892.0,0.754
2102,9.0,244804.0,0.753
2103,9.0,425324.0,0.753
2104,9.0,373550.0,0.753
2105,9.0,377580.0,0.752
2106,9.0,303869.0,0.752
2107,9.0,306070.0,0.751
2108,9.0,79443.0,0.751
2109,9.0,81640.0,0.751
2110,9.0,79492.0,0.751
2111,9.0,61699.0,0.75
2112,9.0,330152.0,0.75
2113,9.0,61737.0,0.75
2114,9.0,86083.0,0.749
2115,9.0,34995.0,0.749
2116,9.0,220989.0,0.749
2117,9.0,220400.0,0.749
2118,9.0,93521.0,0.748
2119,9.0,431431.0,0.748
2120,9.0,41207.0,0.748
2121,9.0,263172.0,0.747
2122,9.0,233284.0,0.747
2123,9.0,306983.0,0.747
2124,9.0,374149.0,0.747
2125,9.0,233285.0,0.747
2126,9.0,326766.0,0.747
2127,9.0,285010.0,0.747
2128,9.0,77258.0,0.747
2129,9.0,189960.0,0.746
2130,9.0,422923.0,0.746
2131,9.0,281027.0,0.746
2132,9.0,181065.0,0.746
2133,9.0,121052.0,0.746
2134,9.0,406011.0,0.746
2135,9.0,79451.0,0.743
2136,9.0,62618.0,0.742
2137,9.0,157060.0,0.741
2138,9.0,250871.0,0.74
2139,9.0,303195.0,0.74
2140,9.0,217191.0,0.74
2141,9.0,399346.0,0.74
2142,9.0,227182.0,0.739
2143,9.0,89120.0,0.739
2144,9.0,204459.0,0.738
2145,9.0,281033.0,0.738
2146,9.0,410506.0,0.738
2147,9.0,254196.0,0.737
2148,9.0,72895.0,0.736
2149,9.0,61503.0,0.735
2150,9.0,58136.0,0.735
2151,9.0,212807.0,0.734
2152,9.0,31454.0,0.734
2153,9.0,40763.0,0.734
2154,9.0,369008.0,0.733
2155,9.0,332711.0,0.733
2156,9.0,217193.0,0.732
2157,9.0,283925.0,0.731
2158,9.0,312520.0,0.731
2159,9.0,134413.0,0.731
2160,9.0,61650.0,0.731
2161,9.0,215360.0,0.731
2162,9.0,338601.0,0.731
2163,9.0,42763.0,0.73
2164,9.0,123444.0,0.73
2165,9.0,72861.0,0.73
2166,9.0,111381.0,0.73
2167,9.0,198989.0,0.729
2168,9.0,160892.0,0.728
2169,9.0,326101.0,0.728
2170,9.0,293896.0,0.728
2171,9.0,58151.0,0.727
2172,9.0,328583.0,0.727
2173,9.0,61502.0,0.727
2174,9.0,243759.0,0.726
2175,9.0,66794.0,0.726
2176,9.0,315115.0,0.725
2177,9.0,37896.0,0.723
2178,9.0,84892.0,0.723
2179,9.0,259622.0,0.723
2180,9.0,105027.0,0.723
2181,9.0,355477.0,0.723
2182,9.0,263169.0,0.723
2183,9.0,105021.0,0.723
2184,9.0,276539.0,0.722
2185,9.0,271940.0,0.722
2186,9.0,244805.0,0.722
2187,9.0,72865.0,0.722
2188,9.0,331142.0,0.722
2189,9.0,56694.0,0.722
2190,9.0,164136.0,0.722
2191,9.0,374302.0,0.721
2192,9.0,337721.0,0.72
2193,9.0,351432.0,0.72
2194,9.0,155442.0,0.72
2195,9.0,111585.0,0.719
2196,9.0,240747.0,0.718
2197,9.0,235954.0,0.718
2198,9.0,135441.0,0.718
2199,9.0,120309.0,0.717
2200,9.0,332087.0,0.717
2201,9.0,254163.0,0.716
2202,9.0,271530.0,0.716
2203,9.0,123401.0,0.716
2204,9.0,271534.0,0.716
2205,9.0,65390.0,0.715
2206,9.0,326620.0,0.715
2207,9.0,385392.0,0.715
2208,9.0,362011.0,0.714
2209,9.0,111422.0,0.714
2210,9.0,328902.0,0.714
2211,9.0,331282.0,0.714
2212,9.0,42757.0,0.714
2213,9.0,260956.0,0.713
2214,9.0,99250.0,0.713
2215,9.0,362165.0,0.713
2216,9.0,352149.0,0.712
2217,9.0,254700.0,0.712
2218,9.0,243536.0,0.71
2219,9.0,230294.0,0.71
2220,9.0,133110.0,0.71
2221,9.0,28007.0,0.71
2222,9.0,189738.0,0.709
2223,9.0,26462.0,0.708
2224,9.0,201456.0,0.708
2225,9.0,223213.0,0.707
2226,9.0,307545.0,0.707
2227,9.0,370089.0,0.707
2228,9.0,305848.0,0.706
2229,9.0,139108.0,0.706
2230,9.0,119469.0,0.705
2231,9.0,191169.0,0.704
2232,9.0,67052.0,0.703
2233,9.0,357388.0,0.703
2234,9.0,393845.0,0.702
2235,9.0,112698.0,0.701
2236,9.0,99825.0,0.701
2237,9.0,265677.0,0.7
2238,9.0,215366.0,0.7
2239,9.0,359507.0,0.7
2240,9.0,81987.0,0.7
2241,9.0,111398.0,0.7
2242,9.0,353989.0,0.7
2243,9.0,305516.0,0.7
2244,9.0,353998.0,0.7
2245,9.0,65385.0,0.7
2246,9.0,201906.0,0.7
2247,9.0,109284.0,0.7
2248,9.0,180818.0,0.699
2249,9.0,64966.0,0.698
2250,9.0,291767.0,0.697
2251,9.0,120899.0,0.696
2252,9.0,198300.0,0.695
2253,9.0,220997.0,0.695
2254,9.0,175806.0,0.694
2255,9.0,144799.0,0.693
2256,9.0,420791.0,0.693
2257,9.0,348551.0,0.693
2258,9.0,233277.0,0.693
2259,9.0,110800.0,0.693
2260,9.0,397000.0,0.693
2261,9.0,352776.0,0.693
2262,9.0,301079.0,0.693
2263,9.0,92077.0,0.692
2264,9.0,179475.0,0.692
2265,9.0,359505.0,0.692
2266,9.0,370085.0,0.691
2267,9.0,331099.0,0.691
2268,9.0,106803.0,0.69
2269,9.0,376713.0,0.69
2270,9.0,32021.0,0.69
2271,9.0,202107.0,0.689
2272,9.0,293928.0,0.689
2273,9.0,253654.0,0.688
2274,9.0,386539.0,0.687
2275,9.0,223582.0,0.687
2276,9.0,28044.0,0.686
2277,9.0,431565.0,0.686
2278,9.0,316663.0,0.686
2279,9.0,143429.0,0.686
2280,9.0,39963.0,0.685
2281,9.0,233267.0,0.685
2282,9.0,144620.0,0.685
2283,9.0,170854.0,0.685
2284,9.0,108868.0,0.685
2285,9.0,91262.0,0.684
2286,9.0,319903.0,0.684
2287,9.0,353983.0,0.684
2288,9.0,385363.0,0.684
2289,9.0,271613.0,0.684
2290,9.0,420368.0,0.683
2291,9.0,313882.0,0.682
2292,9.0,351275.0,0.682
2293,9.0,121278.0,0.682
2294,9.0,131553.0,0.681
2295,9.0,397398.0,0.681
2296,9.0,80615.0,0.681
2297,9.0,176214.0,0.68
2298,9.0,187917.0,0.68
2299,9.0,227086.0,0.679
2300,9.0,238667.0,0.679
2301,9.0,105116.0,0.678
2302,9.0,436169.0,0.678
2303,9.0,99819.0,0.678
2304,9.0,289071.0,0.678
2305,9.0,372198.0,0.677
2306,9.0,93537.0,0.677
2307,9.0,407764.0,0.677
2308,9.0,117243.0,0.676
2309,9.0,196319.0,0.676
2310,9.0,134776.0,0.676
2311,9.0,117232.0,0.675
2312,9.0,259043.0,0.675
2313,9.0,164156.0,0.675
2314,9.0,274100.0,0.675
2315,9.0,370075.0,0.675
2316,9.0,430057.0,0.675
2317,9.0,259401.0,0.675
2318,9.0,61266.0,0.674
2319,9.0,242835.0,0.674
2320,9.0,104592.0,0.674
2321,9.0,87714.0,0.674
2322,9.0,280896.0,0.673
2323,9.0,426532.0,0.672
2324,9.0,416833.0,0.672
2325,9.0,109615.0,0.671
2326,9.0,107911.0,0.671
2327,9.0,227093.0,0.671
2328,9.0,299196.0,0.67
2329,9.0,351122.0,0.67
2330,9.0,84900.0,0.67
2331,9.0,383486.0,0.67
2332,9.0,59617.0,0.669
2333,9.0,145030.0,0.669
2334,9.0,248298.0,0.669
2335,9.0,189344.0,0.669
2336,9.0,56699.0,0.668
2337,9.0,86539.0,0.668
2338,9.0,84156.0,0.668
2339,9.0,115271.0,0.668
2340,9.0,376714.0,0.667
2341,9.0,385466.0,0.667
2342,9.0,117231.0,0.667
2343,9.0,291153.0,0.666
2344,9.0,148426.0,0.666
2345,9.0,185262.0,0.666
2346,9.0,416973.0,0.666
2347,9.0,291781.0,0.666
2348,9.0,36500.0,0.666
2349,9.0,380520.0,0.665
2350,9.0,99368.0,0.664
2351,9.0,316136.0,0.664
2352,9.0,190132.0,0.664
2353,9.0,82372.0,0.664
2354,9.0,227059.0,0.663
2355,9.0,215260.0,0.663
2356,9.0,193277.0,0.663
2357,9.0,215306.0,0.663
2358,9.0,237544.0,0.662
2359,9.0,315831.0,0.662
2360,9.0,395782.0,0.662
2361,9.0,271619.0,0.661
2362,9.0,314769.0,0.661
2363,9.0,230863.0,0.661
2364,9.0,123308.0,0.661
2365,9.0,257666.0,0.661
2366,9.0,248302.0,0.661
2367,9.0,39309.0,0.66
2368,9.0,284459.0,0.66
2369,9.0,27820.0,0.66
2370,9.0,41491.0,0.66
2371,9.0,31633.0,0.659
2372,9.0,135568.0,0.659
2373,9.0,261673.0,0.659
2374,9.0,139787.0,0.658
2375,9.0,168137.0,0.658
2376,9.0,291784.0,0.658
2377,9.0,179414.0,0.658
2378,9.0,86129.0,0.657
2379,9.0,215252.0,0.656
2380,9.0,103944.0,0.656
2381,9.0,110660.0,0.655
2382,9.0,77532.0,0.653
2383,9.0,177910.0,0.653
2384,9.0,403442.0,0.653
2385,9.0,283238.0,0.652
2386,9.0,326008.0,0.652
2387,9.0,254046.0,0.652
2388,9.0,104554.0,0.652
2389,9.0,185239.0,0.651
2390,9.0,291122.0,0.65
2391,9.0,139769.0,0.65
2392,9.0,359971.0,0.65
2393,9.0,47318.0,0.65
2394,9.0,277478.0,0.65
2395,9.0,380543.0,0.649
2396,9.0,191109.0,0.649
2397,9.0,111577.0,0.648
2398,9.0,218649.0,0.648
2399,9.0,384715.0,0.647
2400,9.0,375089.0,0.647
2401,9.0,311063.0,0.647
2402,9.0,376810.0,0.647
2403,9.0,360362.0,0.645
2404,9.0,122773.0,0.645
2405,9.0,177916.0,0.645
2406,9.0,312333.0,0.645
2407,9.0,284439.0,0.644
2408,9.0,162624.0,0.644
2409,9.0,260429.0,0.643
2410,9.0,185229.0,0.643
2411,9.0,185228.0,0.643
2412,9.0,279841.0,0.643
2413,9.0,335920.0,0.642
2414,9.0,47307.0,0.642
2415,9.0,80604.0,0.642
2416,9.0,49740.0,0.642
2417,9.0,80603.0,0.642
2418,9.0,148032.0,0.64
2419,9.0,51335.0,0.64
2420,9.0,38005.0,0.64
2421,9.0,158861.0,0.64
2422,9.0,244553.0,0.64
2423,9.0,95249.0,0.639
2424,9.0,108829.0,0.639
2425,9.0,337146.0,0.639
2426,9.0,249945.0,0.639
2427,9.0,182221.0,0.639
2428,9.0,383085.0,0.638
2429,9.0,300933.0,0.638
2430,9.0,277942.0,0.638
2431,9.0,302685.0,0.638
2432,9.0,216666.0,0.637
2433,9.0,93581.0,0.637
2434,9.0,122542.0,0.637
2435,9.0,122545.0,0.637
2436,9.0,37927.0,0.637
2437,9.0,228592.0,0.637
2438,9.0,312089.0,0.637
2439,9.0,152470.0,0.635
2440,9.0,331838.0,0.635
2441,9.0,348784.0,0.634
2442,9.0,277498.0,0.634
2443,9.0,116807.0,0.634
2444,9.0,120368.0,0.632
2445,9.0,417374.0,0.632
2446,9.0,215299.0,0.632
2447,9.0,180075.0,0.632
2448,9.0,341280.0,0.631
2449,9.0,283401.0,0.631
2450,9.0,201964.0,0.631
2451,9.0,151576.0,0.63
2452,9.0,400935.0,0.63
2453,9.0,289515.0,0.63
2454,9.0,133841.0,0.629
2455,9.0,84075.0,0.629
2456,9.0,223099.0,0.629
2457,9.0,277444.0,0.629
2458,9.0,104696.0,0.628
2459,9.0,389590.0,0.627
2460,9.0,73083.0,0.624
2461,9.0,338590.0,0.624
2462,9.0,133397.0,0.623
2463,9.0,338951.0,0.623
2464,9.0,424419.0,0.623
2465,9.0,63232.0,0.623
2466,9.0,341262.0,0.623
2467,9.0,122035.0,0.623
2468,9.0,110525.0,0.622
2469,9.0,122779.0,0.622
2470,9.0,65374.0,0.622
2471,9.0,164662.0,0.621
2472,9.0,222620.0,0.621
2473,9.0,39222.0,0.621
2474,9.0,99227.0,0.62
2475,9.0,242815.0,0.62
2476,9.0,415793.0,0.62
2477,9.0,133727.0,0.62
2478,9.0,242817.0,0.62
2479,9.0,92146.0,0.62
2480,9.0,61068.0,0.62
2481,9.0,92512.0,0.619
2482,9.0,329192.0,0.619
2483,9.0,428517.0,0.618
2484,9.0,332438.0,0.617
2485,9.0,61777.0,0.617
2486,9.0,416826.0,0.617
2487,9.0,104133.0,0.617
2488,9.0,332437.0,0.617
2489,9.0,234383.0,0.616
2490,9.0,301059.0,0.616
2491,9.0,381815.0,0.616
2492,9.0,75341.0,0.615
2493,9.0,327959.0,0.615
2494,9.0,172792.0,0.615
2495,9.0,367477.0,0.615
2496,9.0,412907.0,0.615
2497,9.0,27923.0,0.615
2498,9.0,31660.0,0.614
2499,9.0,229435.0,0.613
2500,9.0,180513.0,0.613
2501,9.0,229439.0,0.613
2502,9.0,339131.0,0.612
2503,9.0,133728.0,0.612
2504,9.0,184806.0,0.611
2505,9.0,80600.0,0.61
2506,9.0,180069.0,0.609
2507,9.0,57637.0,0.609
2508,9.0,370041.0,0.609
2509,9.0,270936.0,0.609
2510,9.0,359949.0,0.609
2511,9.0,122860.0,0.607
2512,9.0,37950.0,0.607
2513,9.0,409358.0,0.607
2514,9.0,26512.0,0.607
2515,9.0,384424.0,0.606
2516,9.0,226763.0,0.606
2517,9.0,130477.0,0.606
2518,9.0,39315.0,0.605
2519,9.0,358036.0,0.605
2520,9.0,254077.0,0.605
2521,9.0,314110.0,0.605
2522,9.0,146240.0,0.605
2523,9.0,360392.0,0.605
2524,9.0,223159.0,0.605
2525,9.0,123480.0,0.604
2526,9.0,148365.0,0.603
2527,9.0,367053.0,0.602
2528,9.0,217435.0,0.601
2529,9.0,87185.0,0.601
2530,9.0,41766.0,0.601
2531,9.0,36167.0,0.601
2532,9.0,81652.0,0.601
2533,9.0,299273.0,0.601
2534,9.0,61105.0,0.6
2535,9.0,294821.0,0.6
2536,9.0,146545.0,0.6
2537,9.0,117732.0,0.6
2538,9.0,328200.0,0.6
2539,9.0,147362.0,0.6
2540,9.0,355493.0,0.599
2541,9.0,230048.0,0.599
2542,9.0,334868.0,0.599
2543,9.0,223093.0,0.599
2544,9.0,93580.0,0.599
2545,9.0,86575.0,0.598
2546,9.0,277987.0,0.598
2547,9.0,222183.0,0.598
2548,9.0,122564.0,0.597
2549,9.0,348845.0,0.597
2550,9.0,325991.0,0.597
2551,9.0,385453.0,0.597
2552,9.0,48020.0,0.597
2553,9.0,312085.0,0.597
2554,9.0,284384.0,0.596
2555,9.0,139295.0,0.596
2556,9.0,308473.0,0.596
2557,9.0,173557.0,0.596
2558,9.0,108808.0,0.593
2559,9.0,108813.0,0.593
2560,9.0,358620.0,0.593
2561,9.0,263553.0,0.593
2562,9.0,87737.0,0.593
2563,9.0,146548.0,0.592
2564,9.0,233375.0,0.592
2565,9.0,287950.0,0.592
2566,9.0,425331.0,0.592
2567,9.0,96849.0,0.592
2568,9.0,187131.0,0.591
2569,9.0,349778.0,0.591
2570,9.0,130864.0,0.591
2571,9.0,84104.0,0.59
2572,9.0,74591.0,0.59
2573,9.0,164267.0,0.589
2574,9.0,40470.0,0.589
2575,9.0,398606.0,0.589
2576,9.0,167783.0,0.589
2577,9.0,204239.0,0.588
2578,9.0,362577.0,0.588
2579,9.0,213124.0,0.587
2580,9.0,435119.0,0.586
2581,9.0,32229.0,0.585
2582,9.0,367405.0,0.585
2583,9.0,64776.0,0.585
2584,9.0,78421.0,0.585
2585,9.0,58900.0,0.585
2586,9.0,355509.0,0.584
2587,9.0,218684.0,0.584
2588,9.0,180766.0,0.584
2589,9.0,90941.0,0.584
2590,9.0,75350.0,0.584
2591,9.0,130908.0,0.583
2592,9.0,185127.0,0.582
2593,9.0,381927.0,0.582
2594,9.0,237316.0,0.582
2595,9.0,162743.0,0.581
2596,9.0,180105.0,0.579
2597,9.0,286667.0,0.579
2598,9.0,117087.0,0.579
2599,9.0,201356.0,0.579
2600,9.0,306920.0,0.578
2601,9.0,256766.0,0.578
2602,9.0,173731.0,0.578
2603,9.0,94725.0,0.578
2604,9.0,90427.0,0.577
2605,9.0,326783.0,0.577
2606,9.0,117779.0,0.577
2607,9.0,436410.0,0.576
2608,9.0,110570.0,0.575
2609,9.0,44060.0,0.575
2610,9.0,360398.0,0.575
2611,9.0,270728.0,0.575
2612,9.0,293748.0,0.574
2613,9.0,293750.0,0.574
2614,9.0,172004.0,0.573
2615,9.0,204228.0,0.573
2616,9.0,354655.0,0.573
2617,9.0,167820.0,0.573
2618,9.0,77293.0,0.572
2619,9.0,199585.0,0.572
2620,9.0,341059.0,0.569
2621,9.0,263560.0,0.569
2622,9.0,213155.0,0.569
2623,9.0,237267.0,0.568
2624,9.0,284019.0,0.568
2625,9.0,30145.0,0.568
2626,9.0,64885.0,0.568
2627,9.0,47961.0,0.567
2628,9.0,384320.0,0.567
2629,9.0,111190.0,0.567
2630,9.0,48004.0,0.567
2631,9.0,237325.0,0.567
2632,9.0,264583.0,0.565
2633,9.0,39944.0,0.563
2634,9.0,171135.0,0.562
2635,9.0,111540.0,0.562
2636,9.0,62571.0,0.562
2637,9.0,201941.0,0.561
2638,9.0,70160.0,0.561
2639,9.0,134396.0,0.56
2640,9.0,297301.0,0.56
2641,9.0,223146.0,0.559
2642,9.0,185108.0,0.559
2643,9.0,403394.0,0.559
2644,9.0,59736.0,0.558
2645,9.0,265090.0,0.558
2646,9.0,148252.0,0.558
2647,9.0,274083.0,0.557
2648,9.0,185998.0,0.557
2649,9.0,41230.0,0.557
2650,9.0,335711.0,0.555
2651,9.0,183788.0,0.555
2652,9.0,177976.0,0.554
2653,9.0,234371.0,0.554
2654,9.0,102315.0,0.553
2655,9.0,292966.0,0.553
2656,9.0,282473.0,0.553
2657,9.0,291889.0,0.553
2658,9.0,168351.0,0.552
2659,9.0,263445.0,0.551
2660,9.0,138400.0,0.551
2661,9.0,177939.0,0.551
2662,9.0,95242.0,0.551
2663,9.0,403290.0,0.551
2664,9.0,100310.0,0.55
2665,9.0,143761.0,0.55
2666,9.0,280864.0,0.549
2667,9.0,155854.0,0.549
2668,9.0,352218.0,0.548
2669,9.0,81815.0,0.546
2670,9.0,356575.0,0.545
2671,9.0,423693.0,0.545
2672,9.0,204115.0,0.545
2673,9.0,228352.0,0.545
2674,9.0,133083.0,0.544
2675,9.0,263250.0,0.544
2676,9.0,251543.0,0.544
2677,9.0,381907.0,0.543
2678,9.0,84128.0,0.543
2679,9.0,174864.0,0.543
2680,9.0,43126.0,0.543
2681,9.0,109487.0,0.543
2682,9.0,232901.0,0.543
2683,9.0,262426.0,0.542
